2019-04-26_17-00-03,episodes,100,avg_step,54.00,avg_reward,4.31,Epsilon,0.32,Explored %,0.000%
,ScanSlice,12,StateSlice,3,LaunchNums,3,ALPHA,0.42,GAMMA,0.58,SLEEP_TIME,0.05,ActionNums,9
,angularSpeed,1.28,linearSpeed,0.32,,OLD_DATA,Err
,Crush thre,0.26,Sensing thre,0.72,1.2

,,State_om,State_dist,Action 0,Action 1,Action 2,Action 3,Action 4,Action 5,Action 6,Action 7,Action 8,Action Taken 0,A T 1,A T 2,A T 3,A T 4,A T 5,A T 6,A T 7,A T 8
,state,0.0,0.0,0.18995,0.2262,0.15904,0.15565,0.10076,0.20359,0.23476,0.19161,0.21077,93.0,96.0,109.0,180.0,157.0,150.0,130.0,201.0,255.0
,state,0.0,1.0,-0.12705,-0.11545,-0.10735,-0.1407,-0.17192,0.14623,0.2441,0.24427,-0.02339,16.0,28.0,74.0,28.0,31.0,27.0,13.0,10.0,23.0
,state,0.0,2.0,-0.25784,-0.17343,-0.5004,-0.25995,-0.25839,-0.25906,-0.03669,-0.32045,-0.36298,6.0,15.0,9.0,4.0,38.0,8.0,9.0,4.0,7.0
,state,0.0,4.0,0.0353,0.04929,0.05042,0.04752,0.03925,-0.05696,0.06062,-0.03091,0.04345,6.0,18.0,20.0,7.0,23.0,24.0,10.0,1.0,4.0
,state,0.0,5.0,0.07246,-0.00435,-0.0086,-0.00211,-0.00435,-0.00361,-0.00595,-0.00165,-0.00233,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,state,0.0,16.0,-0.00662,-0.00191,0.17269,-0.00659,-0.00914,-0.00498,-0.00881,-0.00787,-0.00978,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
,state,0.0,18.0,-0.08568,-0.00883,-0.00577,-0.14829,-0.0056,-0.08614,-0.08618,-0.0044,-0.00743,1.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0,0.0
,state,0.0,20.0,0.25245,-0.02443,-0.00507,0.23998,0.14036,-0.00273,0.24098,-0.06966,0.27122,34.0,20.0,31.0,31.0,14.0,41.0,23.0,90.0,100.0
,state,0.0,21.0,-0.27468,0.07916,-0.14335,-0.2646,-0.2283,-0.11096,-0.3464,-0.45402,-0.00316,3.0,1.0,2.0,13.0,8.0,3.0,1.0,3.0,0.0
,state,0.0,22.0,-0.08514,-0.08559,-0.00591,-0.07967,-0.00504,0.63814,-0.00457,-0.08729,-0.00905,1.0,1.0,0.0,4.0,0.0,2.0,0.0,1.0,0.0
,state,0.0,24.0,-0.30479,-0.19228,-0.17313,-0.19186,-0.00751,-0.19289,-0.17977,-0.00784,-0.17114,2.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
,state,0.0,25.0,-0.00815,-0.001,-0.21354,-0.00737,-0.00343,-0.00695,-0.00227,-0.19091,-0.24716,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0
,state,0.0,32.0,-0.00423,-0.00443,-0.00468,-0.00616,-0.00797,-0.00086,-0.00403,0.38739,-0.00985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
,state,0.0,33.0,-0.00849,-0.00857,-0.00705,-0.00908,-0.07887,-0.00547,0.66637,-0.08654,-0.00686,0.0,0.0,1.0,0.0,1.0,0.0,2.0,1.0,0.0
,state,0.0,34.0,0.11656,-0.00927,-0.0037,-0.00551,-0.00078,-0.0066,-0.00039,-0.00984,-0.00682,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,state,0.0,36.0,-0.00393,-0.00299,-0.41724,0.3972,-0.00793,-0.00702,-0.00082,-0.00134,-0.00309,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0
,state,0.0,38.0,-0.00792,-0.00926,-0.00061,-0.00748,-0.00505,-0.0843,-0.0086,-0.00537,-0.42058,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
,state,0.0,40.0,-0.2566,-0.22754,-0.20064,-0.19743,-0.42311,-0.23927,-0.19538,-0.25287,-0.49317,4.0,3.0,2.0,3.0,1.0,3.0,3.0,4.0,5.0
